사업부(조정),부서명,대분류,중분류,Cost Elem desc,합계 : 202501,합계 : 202502,합계 : 202503,합계 : 202504,합계 : 202505,합계 : 202506,합계 : 202507,합계 : 202508,합계 : 202509, 합계 : 202510 
MLB,인테리어,복리후생비,사회보험,복리후생비_사회보험,"66,074.41","66,074.41","66,074.41","64,840.81","62,656.31","65,895.20","65,895.20","88,281.44","80,183.37"," 79,988 "
MLB,Business Operation,수주회,수주회,광고비_수주회,0,0,0,0,0,0,0,0,0, - 
MLB,Business Plan,수주회,수주회,광고비_수주회,0,0,0,0,0,0,0,0,0, - 
MLB,Client Service,수주회,수주회,광고비_수주회,0,0,0,0,0,0,0,0,0, - 
MLB,IT,수주회,수주회,광고비_수주회,0,0,0,0,0,0,0,0,0, - 
MLB,MD,수주회,수주회,광고비_수주회,0,0,0,0,0,0,0,0,0, - 
MLB,MP(상품기획),수주회,수주회,광고비_수주회,0,0,0,0,0,0,0,0,0, - 
MLB,Supply Chain,수주회,수주회,광고비_수주회,0,0,0,0,0,0,0,0,0, - 
MLB,VMD,수주회,수주회,광고비_수주회,0,0,0,0,0,0,0,0,0, - 
MLB,Wholesale,수주회,수주회,광고비_수주회,0,0,0,0,0,0,0,0,0, - 
MLB,리테일,수주회,수주회,광고비_수주회,0,0,0,0,0,0,0,0,0, - 
MLB,마케팅,수주회,수주회,광고비_수주회,"5,786,996.54",0,"71,222.16",0,0,0,"5,810,605.74",0,"298,932.77", - 
MLB,법무,수주회,수주회,광고비_수주회,0,0,0,0,0,0,0,0,0, - 
MLB,온라인,수주회,수주회,광고비_수주회,0,0,0,0,0,0,0,0,0, - 
MLB,유통MD,수주회,수주회,광고비_수주회,0,0,0,0,0,0,0,0,0, - 
MLB,인사,수주회,수주회,광고비_수주회,0,0,0,0,0,0,0,0,0, - 
MLB,인테리어,수주회,수주회,광고비_수주회,0,0,0,0,0,0,0,0,0, - 
MLB,총무,수주회,수주회,광고비_수주회,0,0,0,0,0,0,0,0,0, - 
MLB,Business Development,인건비,"급여,성과급",인건비,"69,897.33","215,094.67","697,925.40","219,907.27","194,800.67","197,363.83","194,800.67","197,155.97","29,217.63"," 31,573 "
MLB,MD,인건비,"급여,성과급",인건비,"1,137,867.38","721,424.23","-196,048.64","733,371.20","692,201.47","717,970.87","653,998.80","665,941.18","601,337.77"," 614,738 "
MLB,MP(상품기획),인건비,"급여,성과급",인건비,"157,523.33","90,013.33","89,673.14","94,658.00","94,658.00","95,903.50","94,658.00","97,854.16","76,706.44"," 79,903 "
MLB,VMD,인건비,"급여,성과급",인건비,"491,350.44","293,569.33","206,717.97","292,530.33","292,530.33","296,379.42","290,564.33","304,560.96","264,905.11"," 280,186 "
MLB,VMD,인건비,"파트타임,인턴",노무비,"3,025.61",0,0,0,0,0,0,0,0, - 
MLB,Wholesale,인건비,"급여,성과급",인건비,"972,994.89","433,196.00","-407,362.94","422,691.86","337,715.13","307,933.10","297,692.43","245,504.32","402,038.10"," 293,747 "
MLB,Wholesale,인건비,퇴직급여,퇴직급여,0,0,0,0,0,0,"66,180.00",0,0, - 
MLB,리테일,인건비,"급여,성과급",인건비,"497,282.30","324,146.48","115,010.21","352,202.34","354,745.24","316,243.91","312,564.86","330,192.45","340,357.83"," 325,323 "
MLB,리테일,인건비,퇴직급여,퇴직급여,0,0,0,0,0,0,0,"93,869.00",0, - 
MLB,마케팅,인건비,"급여,성과급",인건비,"1,045,132.38","600,212.39","396,438.18","653,930.60","653,930.60","670,867.02","719,903.01","699,965.62","671,806.27"," 683,182 "
MLB,마케팅,인건비,"파트타임,인턴",노무비,"7,486.45","6,428.18",775.8,"5,672.28","10,284.29","7,939.97","5,407.72","7,335.26","10,813.42"," 11,183 "
MLB,온라인,인건비,"급여,성과급",인건비,"1,705,651.21","902,086.04","1,047,394.15","895,892.41","800,331.53","876,379.57","906,194.55","855,916.00","886,278.89"," 973,148 "
MLB,유통MD,인건비,"급여,성과급",인건비,"328,461.00","187,692.00","-164,115.69","199,944.60","199,944.60","202,575.45","199,944.60","204,498.38","258,651.95"," 369,059 "
MLB,인테리어,인건비,"급여,성과급",인건비,"871,691.66","507,863.07","179,765.01","491,546.77","506,339.60","521,565.32","524,032.37","531,909.95","543,269.31"," 533,765 "
MLB,인테리어,인건비,퇴직급여,퇴직급여,0,0,0,0,0,0,0,0,0," 68,115 "
MLB,인테리어,인건비,"파트타임,인턴",노무비,0,0,0,0,"1,286.04","2,041.94","3,704.92",0,0, - 
MLB,Business Development,출장비,국내출장비,여비교통비_국내출장비,54.3,"1,082.75","18,382.47","32,789.98","12,674.06","3,255.31","16,476.23","1,476.56",972.74, 339 
MLB,Business Development,출장비,해외출장비,여비교통비_해외출장비,0,0,0,0,0,0,0,0,0, - 
MLB,MD,출장비,국내출장비,여비교통비_국내출장비,0,0,299.81,0,57.18,0,"2,463.57",0,0, - 
MLB,MD,출장비,해외출장비,여비교통비_해외출장비,0,0,"25,378.20","35,488.60","8,608.92",0,0,0,0, - 
MLB,VMD,출장비,국내출장비,여비교통비_국내출장비,0,759.15,"3,221.86","19,826.92","12,330.59",133.1,"5,885.46","1,746.88","8,662.11", 560 
MLB,Wholesale,출장비,국내출장비,여비교통비_국내출장비,"8,154.61","16,014.27","17,637.63","49,010.94","9,142.22",399.5,0,"21,615.76","19,460.78"," 3,392 "
MLB,리테일,출장비,국내출장비,여비교통비_국내출장비,721,0,0,0,0,710.75,0,"1,863.75","5,617.67"," 1,950 "
MLB,마케팅,출장비,국내출장비,여비교통비_국내출장비,"1,533.51",0,292.73,"2,536.13","3,904.17","3,674.62","17,979.57","1,236.10","5,383.08"," 14,302 "
MLB,마케팅,출장비,해외출장비,여비교통비_해외출장비,"2,767.34",0,0,0,0,0,0,0,0, - 
MLB,온라인,출장비,국내출장비,여비교통비_국내출장비,556.73,0,160,"15,992.16","1,429.00",757.67,80.14,"5,244.65","10,134.14", - 
MLB,온라인,출장비,해외출장비,여비교통비_해외출장비,"7,184.68","2,303.65",0,0,0,0,"4,924.68",0,"2,185.50", - 
MLB,유통MD,출장비,국내출장비,여비교통비_국내출장비,61.93,0,0,0,0,38.78,0,0,"4,395.43", - 
MLB,인테리어,출장비,국내출장비,여비교통비_국내출장비,"10,971.44",724.49,"22,254.21","2,563.20","12,773.14","34,918.84","35,092.67","10,962.80","34,730.75"," 24,977 "
MLB,인테리어,출장비,해외출장비,여비교통비_해외출장비,0,0,0,0,0,0,"30,896.40","7,806.65",0, - 
공통,Business Development,기타,물류비,지급수수료_퀵서비스,192.68,286.11,75.4,92.15,159.17,139.21,87.96,33.51,75.4,59.34
공통,Business Development,기타,사무용품비,소모품비_사무용품,0,0,"2,265.49",0,0,0,0,0,0,0
공통,Business Development,기타,시내교통비,여비교통비_시내교통비,"2,094.41",447.12,122.92,392.64,0,104.89,279.9,50.39,430.09,135.19
공통,Business Development,기타,접대비,접대비,0,0,0,"1,556.60",301,0,464,0,290,342
공통,Business Development,복리후생비,기타 복리후생비,복리후생비_복리,"2,199.00",0,0,0,0,"4,000.00",0,0,0,0
공통,Business Development,임차료,관리비,지급임차료_관리비,0,0,0,0,0,"10,736.63","-10,736.63",0,0,0
공통,Business Operation,감가상각비,비품,감가상각비_기계장치,0,0,0,0,158.19,158.18,158.19,869.68,679.99,971.31
공통,Business Operation,기타,사무용품비,소모품비_사무용품,0,0,70.79,0,0,0,0,0,0,0
공통,Business Operation,기타,시내교통비,여비교통비_시내교통비,199.83,-152.62,163.24,118.53,249.92,504.93,112.61,212.12,660.71,293.22
공통,Business Operation,복리후생비,공적금,복리후생비_공적금,0,0,0,"3,480.00","3,480.00","3,480.00","3,480.00","3,480.00","3,480.00","3,480.00"
공통,Business Operation,복리후생비,사회보험,복리후생비_사회보험,0,0,0,"7,453.00","7,453.00","7,453.00","7,453.00","7,453.00","7,453.00","7,453.00"
공통,Business Operation,복리후생비,식대,복리후생비_식대,0,690.8,0,0,0,0,0,0,0,0
공통,Business Operation,복리후생비,주재원,복리후생비_외국인직원복리,"46,283.74","51,083.16","55,747.13","52,890.19","52,940.25","42,367.76","73,099.85","34,331.77","49,852.60","57,529.42"
공통,Business Operation,인건비,"급여,성과급",인건비,0,0,"451,479.35","138,850.08","138,850.08","139,456.89","134,213.47","134,213.47","160,566.80","157,608.80"
공통,Business Operation,지급수수료,지급수수료(중),지급수수료_지급용역료,0,"97,735.85",0,"86,594.34",0,"118,301.89","77,596.20","120,048.10","-60,491.52","15,897.15"
공통,Business Operation,출장비,국내출장비,여비교통비_국내출장비,296.2,0,0,"4,866.50","2,311.71",238.52,"18,478.91","-13,000.00","3,532.64","4,616.71"
공통,Business Operation,출장비,해외출장비,여비교통비_해외출장비,"3,262.85",0,"6,050.91",0,0,"5,497.57","10,529.70","3,267.00","25,339.86",0
공통,Business Plan,감가상각비,비품,감가상각비_기계장치,258.11,258.11,258.12,258.11,258.11,258.11,0,431.16,431.18,431.16
공통,Business Plan,기타,시내교통비,여비교통비_시내교통비,236.03,-1.83,60.83,0,0,36.8,0,106.23,128.61,64.39
공통,Business Plan,복리후생비,공적금,복리후생비_공적금,"3,300.00","3,300.00","3,300.00","3,300.00","3,300.00","3,300.00","3,300.00","3,422.00","3,361.00","3,361.00"
공통,Business Plan,복리후생비,사회보험,복리후생비_사회보험,"7,067.50","7,067.50","7,067.50","7,067.50","7,067.50","7,067.50","7,067.50","7,332.82","7,200.16","7,200.16"
공통,Business Plan,인건비,"급여,성과급",인건비,"64,166.67","36,666.67","-76,412.93","40,058.33","40,058.33","40,585.42","40,058.33","40,173.52","39,943.14","40,058.33"
공통,Business Plan,지급수수료,지급수수료(중),지급수수료_지급용역료,0,0,0,184,0,185,0,0,739.97,0
공통,Client Service,기타,물류비,지급수수료_퀵서비스,741.89,0,0,0,0,0,0,0,0,0
공통,Client Service,기타,시내교통비,여비교통비_시내교통비,94.11,0,0,0,0,0,0,0,0,0
공통,Internal Audit,감가상각비,비품,감가상각비_기계장치,0,0,0,0,0,0,0,273.53,273.52,273.53
공통,Internal Audit,복리후생비,공적금,복리후생비_공적금,0,0,0,0,0,0,"4,080.00","8,627.00","8,719.00","8,673.00"
공통,Internal Audit,복리후생비,사회보험,복리후생비_사회보험,0,0,0,0,0,0,"8,738.00","18,728.88","18,673.62","18,575.70"
공통,Internal Audit,인건비,"급여,성과급",인건비,0,0,0,0,0,0,"65,234.38","94,783.86","94,344.68","94,564.27"
공통,IT,감가상각비,비품,감가상각비_공기구비품,36.87,36.88,36.87,36.87,36.88,36.87,36.87,36.87,36.88,36.87
공통,IT,감가상각비,비품,감가상각비_기계장치,"46,840.90","46,841.23","47,433.29","47,564.67","47,565.03","57,025.74","54,883.45","18,024.25","17,871.56","26,403.43"
공통,IT,감가상각비,소프트웨어,감가상각비_소프트웨어,"111,528.97","111,737.32","116,490.32","116,490.28","116,490.32","116,490.31","116,490.30","116,490.33","116,490.28","116,490.31"
공통,IT,감가상각비,소프트웨어,감가상각비_홈페이지등,"1,185.68","1,185.69","1,185.68","1,185.68","1,185.69","1,185.68","1,185.69","1,185.68","1,185.68","1,185.69"
공통,IT,기타,물류비,지급수수료_퀵서비스,154.72,45.28,113.38,465.65,400.11,139.66,71.08,312.96,71.92,57.25
공통,IT,기타,사무용품비,소모품비_사무용품,"8,189.20","3,018.87","3,628.58",175.22,"22,105.65","6,072.49","1,439.82",0,0,"4,244.07"
공통,IT,기타,시내교통비,여비교통비_시내교통비,"1,718.53",-643.26,153.71,141.32,"1,434.28","2,108.95",468.27,325,691.22,810.68
공통,IT,기타,접대비,접대비,243,"1,638.46",0,0,0,0,"1,070.20",0,255,0
공통,IT,복리후생비,공적금,복리후생비_공적금,"23,415.00","23,415.00","23,415.00","23,415.00","23,415.00","23,415.00","23,415.00","32,385.00","28,176.00","27,992.00"
공통,IT,복리후생비,기타 복리후생비,복리후생비_복리,0,160,224,"2,287.00",182,0,0,647,532.9,0
공통,IT,복리후생비,사회보험,복리후생비_사회보험,"50,150.38","50,150.38","50,150.38","50,150.38","50,150.38","50,150.38","50,150.38","69,353.60","60,339.49","59,947.81"
공통,IT,복리후생비,식대,복리후생비_식대,0,280,40,40,160,760,0,"1,187.48",280,0
공통,IT,인건비,"급여,성과급",인건비,"596,178.20","340,497.33","-34,153.24","252,254.13","252,254.13","255,573.27","252,254.13","260,661.99","243,846.27","252,254.13"
공통,IT,지급수수료,IT비용,지급수수료_소프트웨어사용료,0,0,0,0,0,0,0,"9,582.30",0,0
공통,IT,지급수수료,IT비용,지급수수료_지급용역료,"431,748.33","526,742.85","954,341.48","810,011.91","1,170,698.69","-4,325.44","812,049.06","610,206.76","561,569.67","724,283.10"
공통,IT,출장비,국내출장비,여비교통비_국내출장비,0,0,0,0,0,0,0,0,"1,649.03",0
공통,MD,기타,물류비,지급수수료_퀵서비스,551.51,680.25,872.64,"1,377.33","1,143.49",868.45,771.77,"1,207.48","1,033.54","1,184.30"
공통,MD,기타,사무용품비,소모품비_사무용품,0,0,"1,100.00",0,0,421.9,"1,949.20",256.46,"41,046.91",0
공통,MD,기타,사무용품비,소모품비_포장소모품,"2,294.00",0,0,0,0,0,0,0,0,0
공통,MD,기타,시내교통비,여비교통비_시내교통비,"7,690.82","2,396.64","3,284.25","1,541.98","1,739.15","3,812.57","2,599.63","6,261.16","3,575.24","2,489.68"
공통,MD,기타,접대비,접대비,"4,000.00",0,0,0,0,0,0,724,"3,531.00","1,450.00"
공통,MD,복리후생비,기타 복리후생비,복리후생비_복리,0,0,"1,396.00",760,"6,287.00",337,"3,911.50",0,"4,644.00",998
공통,MD,복리후생비,식대,복리후생비_식대,"1,312.60","1,160.00","2,678.50","1,551.92",359.81,760,815.5,870.19,"2,097.55",271.4
공통,MD,복리후생비,주재원,복리후생비_외국인직원복리,"34,061.86","34,061.87","34,809.17","54,802.54","73,611.67","74,046.29","131,927.63","78,896.96","74,389.51","65,029.07"
공통,MD,지급수수료,지급수수료(중),지급수수료_지급용역료,"1,976.64","1,976.64","1,976.64","1,976.64","1,976.64","1,976.64","1,976.64","1,976.64","1,976.64","1,976.64"
공통,MGT,감가상각비,비품,감가상각비_공기구비품,"1,022.20","1,022.21","1,022.18","1,022.21","1,022.20","1,022.20","1,022.18","1,022.20","1,022.21","1,022.20"
공통,MGT,감가상각비,비품,감가상각비_기계장치,"2,123.92","2,123.91","2,123.93","2,123.93","2,123.91","2,123.92","2,123.92","2,123.92","2,184.60","2,130.22"
공통,MGT,광고비,샘플사용,간접 샘플 수수료,0,0,0,0,0,0,0,0,0,0
공통,MGT,광고비,샘플사용,직접 샘플 수수료,0,0,0,0,0,0,0,0,0,0
공통,MGT,기타,교육훈련비,지급수수료_교육훈련비,0,0,0,"9,823.23",0,0,0,"87,054.62",0,0
공통,MGT,기타,사무용품비,소모품비_사무용품,0,0,"1,652.80",0,0,0,0,0,501.05,0
공통,MGT,기타,시내교통비,여비교통비_시내교통비,"11,298.45","11,682.38","5,080.00","8,871.28","11,680.69","12,068.03","13,835.10","13,715.46","12,959.35","14,858.95"
공통,MGT,기타,접대비,접대비,"4,023.00","49,170.00","23,222.00","9,772.10","10,107.90","21,292.00","12,862.00","19,486.00","23,794.14",0
공통,MGT,복리후생비,기타 복리후생비,복리후생비_복리,0,0,0,0,0,0,0,0,0,0
공통,MGT,복리후생비,식대,복리후생비_식대,"22,588.30","17,502.10","20,224.51","3,808.00","26,444.11","17,912.00","8,931.00","13,815.90","35,909.00","10,218.00"
공통,MGT,복리후생비,주재원,복리후생비_외국인직원복리,"382,983.31","147,277.58","103,578.49","138,942.15","95,752.38","102,409.82","181,305.22","103,659.34","63,473.32","69,850.61"
공통,MGT,인건비,"급여,성과급",인건비,"1,046,811.67","306,105.00","-544,754.60","504,439.93","504,439.95","504,439.93","504,439.93","816,487.15","323,984.00","328,474.93"
공통,MGT,인건비,퇴직급여,퇴직급여,0,0,0,0,0,0,0,0,0,0
공통,MGT,지급수수료,지급수수료(중),지급수수료_지급용역료,0,"5,000.00","7,600.00",0,0,0,0,0,0,0
공통,MGT,출장비,국내출장비,여비교통비_국내출장비,"1,600.36","1,002.31","2,185.85","18,320.42","12,125.06","1,242.94","22,297.20","1,370.62","6,580.57","10,406.66"
공통,MGT,출장비,해외출장비,여비교통비_해외출장비,"5,407.68","14,441.70","6,239.34",0,"19,627.20","7,755.90","14,551.38",0,"6,341.13",877.76
공통,MO,기타,물류비,지급수수료_퀵서비스,0,0,0,12.57,387.77,0,12.57,20.94,0,0
공통,MO,기타,사무용품비,소모품비_사무용품,0,0,0,0,0,0,0,"1,100.00",0,0
공통,MO,기타,시내교통비,여비교통비_시내교통비,198.49,568.04,144.56,153.24,429.2,158.25,378.22,110.51,223.18,257.57
공통,MO,복리후생비,기타 복리후생비,복리후생비_복리,0,0,0,0,0,0,"1,200.00",0,0,0
공통,MP(상품기획),기타,시내교통비,여비교통비_시내교통비,250.2,-67.44,0,0,0,0,0,87.28,0,0
공통,MP(상품기획),복리후생비,기타 복리후생비,복리후생비_복리,0,0,0,666,0,0,0,0,924,0
공통,Process Inovation,감가상각비,비품,감가상각비_기계장치,0,0,0,0,0,0,0,"2,260.92","2,260.88","3,064.24"
공통,Process Inovation,감가상각비,소프트웨어,감가상각비_소프트웨어,"46,925.46","46,925.47","46,925.46","46,925.46","46,925.47","46,925.46","46,925.47","46,925.46","46,925.46","46,925.47"
공통,Process Inovation,기타,물류비,지급수수료_퀵서비스,0,0,0,41.89,8.38,8.38,0,0,0,0
공통,Process Inovation,기타,사무용품비,소모품비_사무용품,0,0,0,0,0,0,0,0,"4,831.86",0
공통,Process Inovation,기타,시내교통비,여비교통비_시내교통비,114.69,102.89,0,338.82,0,467.35,55.73,134.99,192.1,475.13
공통,Process Inovation,복리후생비,공적금,복리후생비_공적금,"13,850.00","13,850.00","13,850.00","13,850.00","13,850.00","13,850.00","13,850.00","19,326.00","21,340.00","21,156.00"
공통,Process Inovation,복리후생비,기타 복리후생비,복리후생비_복리,0,0,0,0,0,"2,190.00",0,0,0,0
공통,Process Inovation,복리후생비,사회보험,복리후생비_사회보험,"29,660.55","29,660.55","29,660.55","29,660.55","29,660.55","29,660.55","29,660.55","41,398.09","45,703.43","45,311.75"
공통,Process Inovation,복리후생비,식대,복리후생비_식대,0,0,0,80,0,0,0,0,0,279.9
공통,Process Inovation,인건비,"급여,성과급",인건비,"307,496.00","175,712.00","82,575.16","175,860.20","175,860.20","178,174.15","175,860.20","204,873.33","222,657.79","227,793.53"
공통,Process Inovation,지급수수료,지급수수료(중),지급수수료_지급용역료,"32,798.75","94,119.74","53,632.07","59,493.18","53,350.89","189,665.31","183,367.87","86,981.27","48,505.56","251,462.18"
공통,Supply Chain,감가상각비,비품,감가상각비_기계장치,"4,353.90","4,353.99","4,353.82","4,353.91","4,353.90","4,353.99","4,892.22","6,757.77","6,758.00","6,757.94"
